1, 49151, Note_on_c, 3, 62, 77
1, 49152, Note_on_c, 9, 51, 80
1, 49153, Note_on_c, 1, 35, 88
1, 49153, Note_on_c, 10, 40, 46
1, 49153, Note_on_c, 0, 47, 82
1, 49158, Note_on_c, 1, 40, 0
1, 49170, Note_on_c, 10, 40, 0
1, 49174, Note_on_c, 9, 51, 0
1, 49176, Note_on_c, 3, 62, 0
1, 49180, Note_on_c, 3, 64, 76
1, 49195, Note_on_c, 3, 64, 0
1, 49196, Note_on_c, 3, 62, 78
1, 49211, Note_on_c, 3, 62, 0
1, 49212, Note_on_c, 9, 59, 67
1, 49214, Note_on_c, 3, 59, 75
1, 49215, Note_on_c, 1, 35, 0
1, 49216, Note_on_c, 9, 35, 44
1, 49216, Note_on_c, 9, 63, 84
1, 49228, Note_on_c, 9, 63, 0
1, 49230, Note_on_c, 9, 59, 0
1, 49233, Note_on_c, 9, 35, 0
1, 49239, Note_on_c, 0, 47, 0
1, 49248, Note_on_c, 9, 51, 84
1, 49248, Note_on_c, 9, 64, 91
1, 49249, Note_on_c, 3, 59, 0
1, 49249, Note_on_c, 9, 44, 97
1, 49249, Note_on_c, 1, 38, 97
1, 49250, Note_on_c, 0, 50, 80
1, 49250, Note_on_c, 0, 57, 74
1, 49251, Note_on_c, 0, 62, 66
1, 49251, Note_on_c, 0, 59, 77
1, 49252, Note_on_c, 3, 57, 73
1, 49263, Note_on_c, 9, 44, 0
1, 49275, Note_on_c, 9, 51, 0
1, 49278, Note_on_c, 9, 64, 0
1, 49282, Note_on_c, 3, 57, 0
1, 49285, Note_on_c, 0, 50, 0
1, 49285, Note_on_c, 0, 62, 0
1, 49287, Note_on_c, 0, 59, 0
1, 49295, Note_on_c, 0, 57, 0
1, 49312, Note_on_c, 9, 64, 102
1, 49317, Note_on_c, 1, 38, 0
1, 49344, Note_on_c, 9, 51, 100
1, 49345, Note_on_c, 9, 35, 44
1, 49346, Note_on_c, 1, 40, 99
1, 49346, Note_on_c, 0, 40, 92
1, 49349, Note_on_c, 9, 64, 0
1, 49354, Note_on_c, 3, 59, 82
1, 49355, Control_c, 3, 1, 20
1, 49361, Note_on_c, 9, 35, 0
1, 49367, Note_on_c, 9, 51, 0
1, 49389, Note_on_c, 0, 40, 0
1, 49403, Note_on_c, 0, 55, 84
1, 49403, Note_on_c, 0, 64, 80
1, 49403, Note_on_c, 0, 59, 91
1, 49405, Note_on_c, 10, 40, 44
1, 49405, Note_on_c, 2, 71, 76
1, 49405, Note_on_c, 2, 64, 69
1, 49405, Note_on_c, 2, 67, 74
1, 49415, Note_on_c, 0, 64, 0
1, 49416, Note_on_c, 0, 59, 0
1, 49420, Note_on_c, 2, 67, 0
1, 49420, Note_on_c, 0, 55, 0
1, 49422, Note_on_c, 10, 40, 0
1, 49423, Note_on_c, 2, 71, 0
1, 49423, Note_on_c, 2, 64, 0
1, 49431, Note_on_c, 1, 40, 0
1, 49440, Note_on_c, 9, 62, 90
1, 49440, Note_on_c, 9, 44, 97
1, 49440, Note_on_c, 9, 51, 78
1, 49457, Note_on_c, 9, 44, 0
1, 49464, Note_on_c, 9, 51, 0
1, 49476, Note_on_c, 9, 62, 0
1, 49495, Note_on_c, 0, 40, 84
1, 49497, Note_on_c, 1, 40, 88
1, 49500, Note_on_c, 9, 59, 86
1, 49522, Note_on_c, 9, 59, 0
1, 49531, Note_on_c, 0, 40, 0
1, 49536, Note_on_c, 9, 51, 80
1, 49537, Note_on_c, 2, 64, 71
1, 49538, Note_on_c, 2, 71, 76
1, 49538, Note_on_c, 0, 55, 83
1, 49538, Note_on_c, 2, 67, 76
1, 49539, Note_on_c, 0, 59, 91
1, 49539, Note_on_c, 0, 64, 80
1, 49545, Note_on_c, 3, 59, 0
1, 49554, Note_on_c, 0, 55, 0
1, 49557, Note_on_c, 0, 64, 0
1, 49557, Note_on_c, 0, 59, 0
1, 49559, Note_on_c, 9, 51, 0
1, 49573, Note_on_c, 2, 64, 0
1, 49573, Note_on_c, 2, 67, 0
1, 49573, Note_on_c, 2, 71, 0
1, 49632, Note_on_c, 9, 51, 81
1, 49633, Note_on_c, 1, 35, 88
1, 49633, Note_on_c, 0, 47, 82
1, 49635, Control_c, 3, 1, 0
1, 49636, Note_on_c, 3, 66, 86
1, 49649, Note_on_c, 1, 40, 0
1, 49653, Note_on_c, 9, 51, 0
1, 49664, Note_on_c, 3, 66, 0
1, 49664, Note_on_c, 3, 67, 83
1, 49692, Note_on_c, 9, 59, 67
1, 49692, Note_on_c, 10, 40, 44
1, 49695, Note_on_c, 1, 35, 0
1, 49696, Note_on_c, 3, 67, 0
1, 49696, Note_on_c, 9, 63, 66
1, 49696, Note_on_c, 3, 66, 88
1, 49696, Note_on_c, 9, 35, 44
1, 49709, Note_on_c, 9, 63, 0
1, 49709, Note_on_c, 10, 40, 0
1, 49710, Note_on_c, 9, 59, 0
1, 49711, Note_on_c, 9, 35, 0
1, 49713, Note_on_c, 3, 66, 0
1, 49713, Note_on_c, 3, 64, 84
1, 49719, Note_on_c, 0, 47, 0
1, 49728, Note_on_c, 9, 51, 88
1, 49728, Note_on_c, 9, 64, 87
1, 49729, Note_on_c, 9, 44, 97
1, 49729, Note_on_c, 1, 38, 97
1, 49730, Note_on_c, 0, 57, 76
1, 49730, Note_on_c, 0, 50, 79
1, 49731, Note_on_c, 0, 59, 77
1, 49731, Note_on_c, 0, 62, 68
1, 49742, Note_on_c, 3, 64, 0
1, 49742, Note_on_c, 3, 62, 73
1, 49743, Note_on_c, 9, 44, 0
1, 49748, Note_on_c, 9, 51, 0
1, 49757, Note_on_c, 0, 59, 0
1, 49757, Note_on_c, 9, 64, 0
1, 49758, Note_on_c, 10, 40, 45
1, 49761, Note_on_c, 0, 57, 0
1, 49762, Note_on_c, 0, 50, 0
1, 49765, Note_on_c, 0, 62, 0
1, 49777, Note_on_c, 3, 62, 0
1, 49778, Note_on_c, 10, 40, 0
1, 49788, Note_on_c, 10, 40, 41
1, 49788, Note_on_c, 9, 51, 67
1, 49792, Note_on_c, 9, 64, 74
1, 49802, Note_on_c, 9, 51, 0
1, 49806, Note_on_c, 10, 40, 0
1, 49809, Note_on_c, 1, 38, 0
1, 49824, Note_on_c, 9, 64, 0
1, 49825, Note_on_c, 3, 64, 80
1, 49825, Note_on_c, 9, 35, 44
1, 49826, Note_on_c, 0, 40, 83
1, 49826, Note_on_c, 1, 40, 95
1, 49826, Note_on_c, 9, 51, 98
1, 49842, Note_on_c, 9, 35, 0
1, 49845, Note_on_c, 9, 51, 0
1, 49862, Note_on_c, 0, 40, 0
1, 49883, Note_on_c, 0, 55, 83
1, 49883, Note_on_c, 0, 64, 80
1, 49883, Note_on_c, 0, 59, 91
1, 49885, Note_on_c, 2, 71, 76
1, 49885, Note_on_c, 2, 67, 74
1, 49885, Note_on_c, 2, 64, 69
1, 49885, Note_on_c, 10, 40, 72
1, 49895, Note_on_c, 0, 55, 0
1, 49896, Note_on_c, 0, 59, 0
1, 49900, Note_on_c, 2, 67, 0
1, 49901, Note_on_c, 10, 40, 0
1, 49902, Note_on_c, 0, 64, 0
1, 49903, Note_on_c, 2, 64, 0
1, 49903, Note_on_c, 2, 71, 0
1, 49911, Note_on_c, 1, 40, 0
1, 49920, Note_on_c, 9, 44, 97
1, 49920, Note_on_c, 9, 51, 71
1, 49920, Note_on_c, 9, 62, 85
1, 49937, Note_on_c, 9, 44, 0
1, 49946, Note_on_c, 9, 51, 0
1, 49955, Note_on_c, 9, 62, 0
1, 49975, Note_on_c, 0, 40, 92
1, 49977, Note_on_c, 1, 40, 88
1, 49980, Note_on_c, 9, 59, 82
1, 49980, Note_on_c, 10, 40, 61
1, 49997, Note_on_c, 10, 40, 0
1, 50002, Note_on_c, 9, 59, 0
1, 50004, Note_on_c, 0, 40, 0
1, 50017, Note_on_c, 2, 71, 76
1, 50017, Note_on_c, 2, 67, 76
1, 50017, Note_on_c, 9, 59, 87
1, 50017, Note_on_c, 2, 64, 71
1, 50018, Note_on_c, 0, 59, 91
1, 50018, Note_on_c, 0, 55, 84
1, 50031, Note_on_c, 0, 55, 0
1, 50033, Note_on_c, 0, 59, 0
1, 50037, Note_on_c, 9, 59, 0
1, 50052, Note_on_c, 2, 67, 0
1, 50052, Note_on_c, 2, 71, 0
1, 50053, Note_on_c, 2, 64, 0
1, 50076, Note_on_c, 10, 40, 32
1, 50076, Note_on_c, 9, 53, 75
1, 50084, Note_on_c, 9, 53, 0
1, 50095, Note_on_c, 1, 40, 0
1, 50099, Note_on_c, 10, 40, 0
1, 50112, Note_on_c, 10, 40, 56
1, 50113, Note_on_c, 0, 47, 92
1, 50113, Note_on_c, 1, 47, 88
1, 50130, Note_on_c, 10, 40, 0
1, 50142, Note_on_c, 10, 40, 72
1, 50155, Note_on_c, 10, 40, 0
1, 50172, Note_on_c, 10, 40, 88
1, 50176, Note_on_c, 9, 63, 69
1, 50176, Note_on_c, 9, 35, 44
1, 50187, Note_on_c, 10, 40, 0
1, 50189, Note_on_c, 9, 63, 0
1, 50189, Note_on_c, 1, 47, 0
1, 50190, Note_on_c, 9, 35, 0
1, 50199, Note_on_c, 0, 47, 0
1, 50208, Note_on_c, 9, 64, 69
1, 50208, Note_on_c, 9, 44, 97
1, 50209, Note_on_c, 0, 50, 108
1, 50209, Note_on_c, 1, 38, 97
1, 50223, Note_on_c, 9, 44, 0
1, 50236, Note_on_c, 9, 64, 0
1, 50248, Note_on_c, 0, 50, 0
1, 50268, Note_on_c, 10, 40, 38
1, 50268, Note_on_c, 9, 53, 65
1, 50272, Note_on_c, 9, 35, 44
1, 50272, Note_on_c, 9, 64, 66
1, 50279, Note_on_c, 10, 40, 0
1, 50281, Note_on_c, 1, 38, 0
1, 50284, Note_on_c, 9, 35, 0
1, 50285, Note_on_c, 9, 53, 0
1, 50296, Note_on_c, 9, 64, 0
1, 50304, Note_on_c, 9, 51, 100
1, 50306, Note_on_c, 1, 40, 102
1, 50306, Note_on_c, 0, 40, 92
1, 50306, Note_on_c, 9, 35, 44
1, 50323, Note_on_c, 9, 35, 0
1, 50327, Note_on_c, 0, 40, 0
1, 50327, Control_c, 3, 11, 125
1, 50330, Note_on_c, 9, 51, 0
1, 50352, Control_c, 3, 11, 123
1, 50363, Note_on_c, 0, 55, 82
1, 50363, Note_on_c, 0, 59, 91
1, 50363, Note_on_c, 0, 64, 80
1, 50364, Control_c, 3, 11, 121
1, 50365, Note_on_c, 2, 64, 69
1, 50365, Note_on_c, 2, 71, 76
1, 50365, Note_on_c, 2, 67, 74
1, 50368, Note_on_c, 9, 62, 78
1, 50375, Note_on_c, 0, 55, 0
1, 50377, Control_c, 3, 11, 119
1, 50378, Note_on_c, 0, 59, 0
1, 50379, Note_on_c, 2, 67, 0
1, 50380, Note_on_c, 0, 64, 0
1, 50383, Note_on_c, 2, 64, 0
1, 50383, Note_on_c, 2, 71, 0
1, 50391, Note_on_c, 9, 62, 0
1, 50391, Note_on_c, 1, 40, 0
1, 50396, Control_c, 3, 11, 117
1, 50400, Note_on_c, 9, 51, 75
1, 50400, Note_on_c, 9, 44, 96
1, 50417, Note_on_c, 9, 44, 0
1, 50421, Control_c, 3, 11, 115
1, 50426, Note_on_c, 9, 51, 0
1, 50446, Control_c, 3, 11, 113
1, 50455, Note_on_c, 0, 40, 81
1, 50457, Note_on_c, 1, 40, 87
1, 50459, Control_c, 3, 11, 111
1, 50460, Note_on_c, 9, 59, 103
1, 50460, Note_on_c, 10, 40, 60
1, 50465, Note_on_c, 0, 40, 0
1, 50477, Note_on_c, 10, 40, 0
1, 50477, Control_c, 3, 11, 109
1, 50481, Note_on_c, 9, 59, 0
1, 50496, Control_c, 3, 11, 107
1, 50496, Note_on_c, 9, 62, 77
1, 50496, Note_on_c, 9, 51, 87
1, 50497, Note_on_c, 2, 64, 70
1, 50497, Note_on_c, 2, 67, 75
1, 50498, Note_on_c, 0, 55, 81
1, 50498, Note_on_c, 2, 71, 75
1, 50499, Note_on_c, 0, 59, 89
1, 50499, Note_on_c, 0, 64, 78
1, 50510, Note_on_c, 0, 55, 0
1, 50514, Note_on_c, 0, 64, 0
1, 50515, Note_on_c, 0, 59, 0
1, 50515, Control_c, 3, 11, 105
1, 50516, Note_on_c, 9, 51, 0
1, 50525, Note_on_c, 9, 62, 0
1, 50527, Control_c, 3, 11, 103
1, 50533, Note_on_c, 2, 71, 0
1, 50533, Note_on_c, 2, 64, 0
1, 50533, Note_on_c, 2, 67, 0
1, 50540, Control_c, 3, 11, 101
1, 50553, Control_c, 3, 11, 99
1, 50565, Control_c, 3, 11, 97
1, 50570, Note_on_c, 1, 40, 0
1, 50578, Control_c, 3, 11, 95
1, 50590, Control_c, 3, 11, 93
1, 50592, Note_on_c, 9, 51, 89
1, 50593, Note_on_c, 1, 35, 86
1, 50593, Note_on_c, 0, 47, 80
1, 50613, Note_on_c, 9, 51, 0
1, 50621, Control_c, 3, 11, 91
1, 50647, Control_c, 3, 11, 89
1, 50652, Note_on_c, 9, 59, 80
1, 50652, Note_on_c, 10, 40, 34
1, 50653, Control_c, 3, 11, 87
1, 50654, Note_on_c, 1, 35, 0
1, 50656, Note_on_c, 9, 63, 89
1, 50656, Note_on_c, 9, 35, 41
1, 50668, Note_on_c, 10, 40, 0
1, 50671, Note_on_c, 9, 63, 0
1, 50674, Note_on_c, 9, 35, 0
1, 50675, Note_on_c, 9, 59, 0
1, 50678, Control_c, 3, 11, 85
1, 50679, Note_on_c, 0, 47, 0
1, 50688, Note_on_c, 9, 44, 94
1, 50688, Note_on_c, 9, 51, 101
1, 50688, Note_on_c, 9, 64, 80
1, 50690, Note_on_c, 0, 57, 68
1, 50690, Note_on_c, 0, 50, 78
1, 50690, Note_on_c, 1, 38, 94
1, 50691, Note_on_c, 0, 59, 68
1, 50691, Note_on_c, 0, 62, 57
1, 50703, Note_on_c, 9, 44, 0
1, 50703, Control_c, 3, 11, 83
1, 50705, Note_on_c, 0, 59, 0
1, 50709, Note_on_c, 0, 57, 0
1, 50711, Note_on_c, 9, 51, 0
1, 50715, Note_on_c, 0, 62, 0
1, 50715, Note_on_c, 9, 64, 0
1, 50716, Note_on_c, 10, 40, 35
1, 50717, Note_on_c, 0, 50, 0
1, 50734, Control_c, 3, 11, 81
1, 50736, Note_on_c, 10, 40, 0
1, 50748, Note_on_c, 9, 51, 81
1, 50748, Note_on_c, 10, 40, 47
1, 50750, Note_on_c, 1, 38, 0
1, 50752, Note_on_c, 9, 64, 68
1, 50766, Note_on_c, 9, 51, 0
1, 50766, Control_c, 3, 11, 79
1, 50769, Note_on_c, 10, 40, 0
1, 50770, Note_on_c, 3, 64, 0
1, 50783, Note_on_c, 9, 64, 0
1, 50784, Note_on_c, 9, 51, 96
1, 50785, Note_on_c, 9, 35, 40
1, 50786, Note_on_c, 0, 40, 88
1, 50786, Note_on_c, 1, 40, 98
1, 50803, Control_c, 3, 11, 77
1, 50807, Note_on_c, 9, 51, 0
1, 50808, Note_on_c, 9, 35, 0
1, 50816, Note_on_c, 0, 40, 0
1, 50843, Note_on_c, 0, 64, 76
1, 50843, Note_on_c, 0, 55, 78
1, 50843, Note_on_c, 0, 59, 84
1, 50845, Note_on_c, 2, 67, 70
1, 50845, Note_on_c, 2, 64, 65
1, 50845, Note_on_c, 2, 71, 72
1, 50847, Control_c, 3, 11, 75
1, 50856, Note_on_c, 0, 55, 0
1, 50860, Note_on_c, 2, 67, 0
1, 50860, Note_on_c, 0, 59, 0
1, 50863, Note_on_c, 2, 64, 0
1, 50863, Note_on_c, 0, 64, 0
1, 50863, Note_on_c, 2, 71, 0
1, 50871, Note_on_c, 1, 40, 0
1, 50880, Note_on_c, 9, 51, 77
1, 50880, Note_on_c, 9, 44, 93
1, 50880, Note_on_c, 9, 62, 76
1, 50897, Note_on_c, 9, 44, 0
1, 50906, Note_on_c, 9, 51, 0
1, 50907, Note_on_c, 9, 62, 0
1, 50910, Control_c, 3, 11, 73
1, 50935, Note_on_c, 0, 40, 78
1, 50937, Note_on_c, 1, 40, 83
1, 50940, Note_on_c, 9, 59, 90
1, 50940, Note_on_c, 10, 40, 56
1, 50941, Control_c, 3, 11, 71
1, 50960, Note_on_c, 10, 40, 0
1, 50960, Note_on_c, 9, 59, 0
1, 50960, Note_on_c, 0, 40, 0
1, 50960, Control_c, 3, 11, 69
1, 50976, Note_on_c, 9, 51, 79
1, 50977, Note_on_c, 2, 64, 66
1, 50977, Note_on_c, 2, 67, 71
1, 50978, Note_on_c, 2, 71, 71
1, 50978, Note_on_c, 0, 55, 77
1, 50979, Control_c, 3, 11, 67
1, 50979, Note_on_c, 0, 64, 75
1, 50979, Note_on_c, 0, 59, 83
1, 50990, Note_on_c, 0, 55, 0
1, 50991, Note_on_c, 0, 59, 0
1, 50998, Control_c, 3, 11, 65
1, 51001, Note_on_c, 0, 64, 0
1, 51003, Note_on_c, 9, 51, 0
1, 51010, Control_c, 3, 11, 63
1, 51012, Note_on_c, 2, 67, 0
1, 51012, Note_on_c, 2, 71, 0
1, 51013, Note_on_c, 2, 64, 0
1, 51035, Control_c, 3, 11, 61
1, 51040, Note_on_c, 9, 62, 74
1, 51060, Control_c, 3, 11, 59
1, 51061, Note_on_c, 9, 62, 0
1, 51072, Note_on_c, 1, 40, 0
1, 51072, Note_on_c, 9, 51, 74
1, 51072, Note_on_c, 10, 40, 50
1, 51073, Note_on_c, 1, 47, 82
1, 51074, Note_on_c, 0, 47, 76
1, 51089, Note_on_c, 10, 40, 0
1, 51092, Control_c, 3, 11, 57
1, 51094, Note_on_c, 9, 51, 0
1, 51129, Note_on_c, 1, 47, 0
1, 51132, Note_on_c, 10, 40, 31
1, 51132, Note_on_c, 9, 59, 77
1, 51136, Note_on_c, 9, 35, 38
1, 51136, Note_on_c, 9, 63, 62
1, 51147, Note_on_c, 10, 40, 0
1, 51149, Note_on_c, 9, 63, 0
1, 51153, Note_on_c, 9, 35, 0
1, 51153, Note_on_c, 9, 59, 0
1, 51159, Note_on_c, 0, 47, 0
1, 51168, Note_on_c, 9, 51, 88
1, 51168, Note_on_c, 9, 64, 68
1, 51168, Note_on_c, 9, 44, 90
1, 51170, Note_on_c, 0, 57, 69
1, 51170, Note_on_c, 0, 50, 74
1, 51170, Note_on_c, 1, 38, 92
1, 51171, Note_on_c, 0, 62, 53
1, 51171, Note_on_c, 0, 59, 70
1, 51183, Note_on_c, 9, 44, 0
1, 51190, Note_on_c, 9, 64, 0
1, 51195, Note_on_c, 9, 51, 0
1, 51198, Note_on_c, 10, 40, 27
1, 51201, Note_on_c, 0, 59, 0
1, 51206, Note_on_c, 0, 50, 0
1, 51206, Note_on_c, 0, 57, 0
1, 51212, Note_on_c, 0, 62, 0
1, 51215, Note_on_c, 10, 40, 0
1, 51228, Note_on_c, 10, 40, 41
1, 51232, Note_on_c, 9, 64, 62
1, 51240, Note_on_c, 1, 38, 0
1, 51245, Note_on_c, 10, 40, 0
1, 51256, Note_on_c, 9, 64, 0
1, 51264, Note_on_c, 9, 51, 93
1, 51266, Note_on_c, 9, 35, 36
1, 51266, Note_on_c, 0, 40, 85
1, 51266, Note_on_c, 1, 40, 95
1, 51283, Note_on_c, 9, 35, 0
1, 51287, Note_on_c, 0, 40, 0
1, 51290, Note_on_c, 9, 51, 0
1, 51323, Note_on_c, 0, 55, 74
1, 51323, Note_on_c, 0, 64, 72
1, 51323, Note_on_c, 0, 59, 83
1, 51325, Note_on_c, 2, 71, 68
1, 51325, Note_on_c, 2, 67, 66
1, 51325, Note_on_c, 2, 64, 61
1, 51335, Note_on_c, 0, 55, 0
1, 51338, Note_on_c, 0, 59, 0
1, 51339, Note_on_c, 2, 67, 0
1, 51340, Note_on_c, 0, 64, 0
1, 51343, Note_on_c, 2, 64, 0
1, 51343, Note_on_c, 2, 71, 0
1, 51351, Note_on_c, 1, 40, 0
1, 51360, Note_on_c, 9, 62, 70
1, 51360, Note_on_c, 9, 51, 68
1, 51360, Note_on_c, 9, 44, 89
1, 51377, Note_on_c, 9, 44, 0
1, 51385, Note_on_c, 9, 62, 0
1, 51386, Note_on_c, 9, 51, 0
1, 51415, Note_on_c, 0, 40, 73
1, 51417, Note_on_c, 1, 40, 79
1, 51420, Note_on_c, 9, 59, 95
1, 51420, Note_on_c, 10, 40, 52
1, 51425, Note_on_c, 0, 40, 0
1, 51437, Note_on_c, 10, 40, 0
1, 51441, Note_on_c, 9, 59, 0
1, 51456, Note_on_c, 9, 51, 79
1, 51457, Note_on_c, 2, 64, 62
1, 51457, Note_on_c, 2, 67, 67
1, 51458, Note_on_c, 0, 55, 73
1, 51458, Note_on_c, 2, 71, 67
1, 51459, Note_on_c, 0, 64, 71
1, 51459, Note_on_c, 0, 59, 82
1, 51470, Note_on_c, 0, 55, 0
1, 51474, Note_on_c, 0, 64, 0
1, 51475, Note_on_c, 0, 59, 0
1, 51476, Note_on_c, 9, 51, 0
1, 51493, Note_on_c, 2, 67, 0
1, 51493, Note_on_c, 2, 71, 0
1, 51493, Note_on_c, 2, 64, 0
1, 51530, Note_on_c, 1, 40, 0
1, 51542, Pitch_bend_c, 3, 7180
1, 51548, Pitch_bend_c, 3, 6046
1, 51552, Note_on_c, 9, 51, 81
1, 51553, Note_on_c, 1, 35, 78
1, 51553, Note_on_c, 0, 47, 72
1, 51554, Pitch_bend_c, 3, 5038
1, 51556, Control_c, 3, 11, 58
1, 51561, Note_on_c, 3, 70, 126
1, 51563, Pitch_bend_c, 3, 4408
1, 51570, Pitch_bend_c, 3, 4534
1, 51573, Note_on_c, 9, 51, 0
1, 51576, Pitch_bend_c, 3, 4786
1, 51583, Pitch_bend_c, 3, 6550
1, 51589, Pitch_bend_c, 3, 7432
1, 51595, Pitch_bend_c, 3, 8192
1, 51600, Control_c, 3, 11, 59
1, 51612, Note_on_c, 9, 59, 73
1, 51612, Note_on_c, 10, 40, 27
1, 51614, Note_on_c, 1, 35, 0
1, 51616, Note_on_c, 3, 70, 0
1, 51616, Note_on_c, 9, 35, 34
1, 51616, Note_on_c, 9, 63, 74
1, 51624, Note_on_c, 3, 69, 95
1, 51628, Note_on_c, 10, 40, 0
1, 51629, Note_on_c, 9, 63, 0
1, 51631, Control_c, 3, 11, 60
1, 51634, Note_on_c, 9, 35, 0
1, 51635, Note_on_c, 9, 59, 0
1, 51639, Note_on_c, 0, 47, 0
1, 51648, Note_on_c, 9, 64, 74
1, 51648, Note_on_c, 9, 44, 87
1, 51648, Note_on_c, 9, 51, 94
1, 51650, Note_on_c, 0, 57, 61
1, 51650, Note_on_c, 0, 50, 71
1, 51650, Note_on_c, 1, 38, 87
1, 51651, Note_on_c, 0, 59, 61
1, 51651, Note_on_c, 0, 62, 50
1, 51656, Control_c, 3, 11, 61
1, 51659, Note_on_c, 3, 69, 0
1, 51662, Note_on_c, 3, 67, 87
1, 51663, Note_on_c, 9, 44, 0
1, 51665, Note_on_c, 0, 59, 0
1, 51669, Note_on_c, 0, 57, 0
1, 51671, Note_on_c, 9, 51, 0
1, 51672, Note_on_c, 9, 64, 0
1, 51675, Note_on_c, 0, 62, 0
1, 51675, Control_c, 3, 11, 62
1, 51676, Note_on_c, 10, 40, 27
1, 51677, Note_on_c, 0, 50, 0
1, 51696, Note_on_c, 10, 40, 0
1, 51701, Note_on_c, 3, 67, 0
1, 51708, Note_on_c, 9, 51, 73
1, 51708, Note_on_c, 10, 40, 39
1, 51710, Note_on_c, 1, 38, 0
1, 51711, Note_on_c, 3, 64, 61
1, 51712, Note_on_c, 9, 64, 61
1, 51726, Note_on_c, 9, 51, 0
1, 51729, Note_on_c, 10, 40, 0
1, 51731, Note_on_c, 3, 64, 0
1, 51743, Note_on_c, 9, 64, 0
1, 51744, Note_on_c, 9, 51, 89
1, 51745, Note_on_c, 9, 35, 33
1, 51745, Note_on_c, 3, 67, 75
1, 51746, Note_on_c, 0, 40, 81
1, 51746, Note_on_c, 1, 40, 91
1, 51767, Note_on_c, 9, 51, 0
1, 51768, Note_on_c, 9, 35, 0
1, 51776, Note_on_c, 0, 40, 0
1, 51803, Note_on_c, 0, 59, 76
1, 51803, Note_on_c, 0, 55, 70
1, 51803, Note_on_c, 0, 64, 68
1, 51805, Note_on_c, 2, 64, 57
1, 51805, Note_on_c, 2, 71, 64
1, 51805, Note_on_c, 2, 67, 62
1, 51806, Note_on_c, 3, 67, 0
1, 51816, Note_on_c, 0, 55, 0
1, 51816, Note_on_c, 3, 64, 76
1, 51820, Note_on_c, 2, 67, 0
1, 51820, Note_on_c, 0, 59, 0
1, 51823, Note_on_c, 2, 71, 0
1, 51823, Note_on_c, 0, 64, 0
1, 51823, Note_on_c, 2, 64, 0
1, 51829, Note_on_c, 3, 64, 0
1, 51831, Note_on_c, 1, 40, 0
1, 51840, Note_on_c, 9, 51, 69
1, 51840, Note_on_c, 9, 44, 85
1, 51840, Note_on_c, 9, 62, 76
1, 51857, Note_on_c, 9, 44, 0
1, 51866, Note_on_c, 9, 51, 0
1, 51869, Note_on_c, 9, 62, 0
1, 51895, Note_on_c, 0, 40, 71
1, 51897, Note_on_c, 1, 40, 76
1, 51900, Note_on_c, 9, 59, 83
1, 51900, Note_on_c, 10, 40, 49
1, 51907, Control_c, 3, 11, 63
1, 51920, Note_on_c, 10, 40, 0
1, 51920, Note_on_c, 9, 59, 0
1, 51920, Note_on_c, 0, 40, 0
1, 51925, Control_c, 3, 11, 64
1, 51936, Note_on_c, 9, 51, 71
1, 51937, Note_on_c, 2, 67, 63
1, 51937, Note_on_c, 2, 64, 58
1, 51938, Note_on_c, 0, 55, 69
1, 51938, Note_on_c, 2, 71, 63
1, 51939, Note_on_c, 0, 59, 75
1, 51939, Note_on_c, 0, 64, 67
1, 51950, Note_on_c, 0, 55, 0
1, 51951, Note_on_c, 0, 59, 0
1, 51957, Control_c, 3, 11, 65
1, 51961, Note_on_c, 0, 64, 0
1, 51963, Note_on_c, 9, 51, 0
1, 51972, Note_on_c, 2, 71, 0
1, 51972, Note_on_c, 2, 67, 0
1, 51973, Note_on_c, 2, 64, 0
1, 51994, Control_c, 3, 11, 66
1, 52007, Control_c, 3, 11, 67
1, 52019, Control_c, 3, 11, 68
1, 52032, Note_on_c, 1, 40, 0
1, 52032, Note_on_c, 10, 40, 43
1, 52032, Note_on_c, 9, 51, 67
1, 52033, Note_on_c, 1, 47, 75
1, 52034, Note_on_c, 0, 47, 69
1, 52049, Note_on_c, 10, 40, 0
1, 52051, Control_c, 3, 11, 69
1, 52054, Note_on_c, 9, 51, 0
1, 52089, Note_on_c, 1, 47, 0
1, 52092, Note_on_c, 9, 59, 69
1, 52092, Note_on_c, 10, 40, 23
1, 52096, Note_on_c, 9, 35, 30
1, 52096, Note_on_c, 9, 63, 58
1, 52101, Control_c, 3, 11, 70
1, 52107, Note_on_c, 10, 40, 0
1, 52111, Note_on_c, 9, 63, 0
1, 52113, Note_on_c, 9, 35, 0
1, 52113, Note_on_c, 9, 59, 0
1, 52119, Note_on_c, 0, 47, 0
1, 52126, Control_c, 3, 11, 71
1, 52128, Note_on_c, 9, 62, 63
1, 52128, Note_on_c, 9, 51, 81
1, 52128, Note_on_c, 9, 44, 83
1, 52130, Note_on_c, 0, 50, 67
1, 52130, Note_on_c, 1, 38, 85
1, 52130, Note_on_c, 0, 57, 62
1, 52131, Note_on_c, 0, 62, 46
1, 52131, Note_on_c, 0, 59, 63
1, 52136, Note_on_c, 3, 58, 123
1, 52137, Pitch_bend_c, 3, 6550
1, 52143, Note_on_c, 9, 44, 0
1, 52144, Pitch_bend_c, 3, 5416
1, 52151, Pitch_bend_c, 3, 4786
1, 52151, Control_c, 3, 11, 72
1, 52154, Note_on_c, 9, 62, 0
1, 52155, Note_on_c, 9, 51, 0
1, 52157, Pitch_bend_c, 3, 5164
